participant, timestamp, chart, elements, trial, sequence, file, time, feedback
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 3, 8, s1_8_t1lt2rt3l, 792.28000000001, correct
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 4, 28, s1_28_t1lt2lt3l, 752.26499999997, correct
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 5, 24, s1_24_t1rt2lt3l, 1088.34, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 6, 0, s1_0_t1rt2rt3l, 733.97, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 7, 20, s1_20_t1rt2lt3l, 673.28999999995, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 8, 4, s1_4_t1rt2rt3l, 672.39500000005, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 9, 36, s1_36_t1lt2lt3r, 711.95, correct
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 10, 32, s1_32_t1rt2lt3r, 704.18499999994, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 11, 0, s1_0_t1rt2rt3l, 687.95999999998, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 12, 8, s1_8_t1lt2rt3l, 671.14500000002, correct
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 13, 28, s1_28_t1lt2lt3l, 672.235, correct
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 14, 12, s1_12_t1rt2rt3r, 705.23500000002, error
DEBUG, 2020-11-11T09:35:44+0100, s1, t1, 15, 24, s1_24_t1rt2lt3l, 686.20499999997, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 1, 8, s1_8_t1lt2rt3l, 43147.725000001, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 2, 24, s1_24_t1rt2lt3l, 826.1849999999, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 3, 0, s1_0_t1rt2rt3l, 647.99499999936, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 4, 20, s1_20_t1rt2lt3l, 839.21000000009, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 5, 36, s1_36_t1lt2lt3r, 712.92499999981, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 6, 4, s1_4_t1rt2rt3l, 774.52500000072, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 7, 28, s1_28_t1lt2lt3l, 680.83500000103, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 8, 32, s1_32_t1rt2lt3r, 752.86999999844, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 9, 16, s1_16_t1lt2rt3r, 751.85000000056, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 10, 12, s1_12_t1rt2rt3r, 663.81000000001, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 11, 0, s1_0_t1rt2rt3l, 672.01999999997, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 12, 8, s1_8_t1lt2rt3l, 670.88999999942, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 13, 28, s1_28_t1lt2lt3l, 688.95000000157, correct
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 14, 12, s1_12_t1rt2rt3r, 777.28999999999, error
DEBUG, 2020-11-12T17:47:22+0100, s1, t1, 15, 24, s1_24_t1rt2lt3l, 838.95999999913, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 1, 24, s1_24_t1rt2lt3l, 33005.6, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 2, 28, s1_28_t1lt2lt3l, 1415.7549999982, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 3, 16, s1_16_t1lt2rt3r, 607.90500000076, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 4, 36, s1_36_t1lt2lt3r, 624.07499999972, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 5, 0, s1_0_t1rt2rt3l, 575.95500000025, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 6, 4, s1_4_t1rt2rt3l, 623.9999999998, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 7, 20, s1_20_t1rt2lt3l, 624.02999999904, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 8, 32, s1_32_t1rt2lt3r, 655.96000000005, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 9, 8, s1_8_t1lt2rt3l, 600.06000000067, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 10, 12, s1_12_t1rt2rt3r, 583.96999999968, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 11, 0, s1_0_t1rt2rt3l, 617.83500000092, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 12, 8, s1_8_t1lt2rt3l, 607.68499999904, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 13, 28, s1_28_t1lt2lt3l, 670.52999999942, correct
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 14, 12, s1_12_t1rt2rt3r, 855.98500000197, error
DEBUG, 2020-11-12T20:08:23+0100, s1, t1, 15, 24, s1_24_t1rt2lt3l, 879.86499999897, error
DEBUG, 2020-11-17T23:52:07+0100, s2, t1, 1, 12, s2_12_t1rt2rt3r, 4550.6049999967, error
DEBUG, 2020-11-17T23:57:15+0100, s2, t1, 1, 24, s2_24_t1rt2lt3l, 4129.0050000025, error
DEBUG, 2020-11-18T22:26:06+0100, s2, t1, 1, 16, s2_16_t1lt2rt3r, 4946.9200000021, correct
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 1, 48, s1_48_t1lt2rt3l, 8416.1749999985, correct
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 2, 56, s1_56_t1lt2rt3r, 872.09500000608, correct
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 3, 60, s1_60_t1rt2lt3l, 639.28999999916, error
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 4, 76, s1_76_t1lt2lt3r, 1424.5299999966, correct
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 5, 68, s1_68_t1lt2lt3l, 712.40000000398, correct
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 6, 40, s1_40_t1rt2rt3l, 662.89499999402, error
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 7, 44, s1_44_t1rt2rt3l, 624.51500000316, error
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 8, 72, s1_72_t1rt2lt3r, 655.28500000073, error
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 9, 52, s1_52_t1rt2rt3r, 640.86500000121, error
DEBUG, 2020-11-18T22:27:03+0100, s1, t1, 10, 64, s1_64_t1rt2lt3l, 2726.8799999947, error
DEBUG, 2020-11-18T22:27:03+0100, <b, t1, 11, , <br />
<b>Notice</b>:  Undefined offset: 10 in <b>/Applications/XAMPP/xamppfiles/htdocs/sites/FROE-master/html/pages/questions/task-T1.php</b> on line <b>89</b><br />
, 698.05500000075, error
DEBUG, 2020-11-18T22:34:05+0100, s1, t1, 1, 12, s1_12_t1rt2rt3r, 3303.2550000062, error
DEBUG, 2020-11-18T22:34:05+0100, s1, t1, 2, 24, s1_24_t1rt2lt3l, 943.94999999349, error
DEBUG, 2020-11-18T22:35:25+0100, s1, t1, 1, 56, s1_56_t1lt2rt3r, 5320.8149999991, correct
DEBUG, 2020-11-18T22:35:25+0100, s1, t1, 2, 68, s1_68_t1lt2lt3l, 1431.6799999942, correct
DEBUG, 2020-11-18T22:35:25+0100, s1, t1, 3, 64, s1_64_t1rt2lt3l, 720.05000000354, error
DEBUG, 2020-11-18T22:35:25+0100, s1, t1, 4, 60, s1_60_t1rt2lt3l, 823.62000000285, error
DEBUG, 2020-11-18T22:35:25+0100, s1, t1, 5, 48, s1_48_t1lt2rt3l, 872.43499999749, correct
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 1, 108, s2_108_t1lt2lt3l, 12527.259999995, correct
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 2, 104, s2_104_t1rt2lt3l, 1615.5350000045, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 3, 96, s2_96_t1lt2rt3r, 1032.1949999998, correct
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 4, 80, s2_80_t1rt2rt3l, 1016.0099999994, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 5, 116, s2_116_t1lt2lt3r, 911.08499999973, correct
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 6, 92, s2_92_t1rt2rt3r, 1073.3149999942, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 7, 100, s2_100_t1rt2lt3l, 1367.8400000063, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 8, 112, s2_112_t1rt2lt3r, 1383.9799999987, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 9, 84, s2_84_t1rt2rt3l, 1095.2099999995, error
DEBUG, 2020-11-18T23:05:46+0100, s2, t1, 10, 88, s2_88_t1lt2rt3l, 887.86999999866, correct
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 1, 24, s1_24_t1rt2lt3l, 1587.3199999987, error
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 2, 36, s1_36_t1lt2lt3r, 2073.3700000055, correct
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 3, 12, s1_12_t1rt2rt3r, 1254.7549999945, error
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 4, 20, s1_20_t1rt2lt3l, 1168.5649999999, error
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 5, 8, s1_8_t1lt2rt3l, 1176.5400000004, correct
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 6, 16, s1_16_t1lt2rt3r, 766.83000000048, correct
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 7, 28, s1_28_t1lt2lt3l, 656.64500000275, correct
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 8, 32, s1_32_t1rt2lt3r, 726.94999999658, error
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 9, 0, s1_0_t1rt2rt3l, 767.97500000248, error
DEBUG, 2020-11-18T23:06:38+0100, s1, t1, 10, 4, s1_4_t1rt2rt3l, 752.46999999945, error
DEBUG, 2020-11-18T23:06:38+0100, <b, t1, 11, , <br />
<b>Notice</b>:  Undefined offset: 10 in <b>/Applications/XAMPP/xamppfiles/htdocs/sites/FROE-master/html/pages/questions/task-T1.php</b> on line <b>94</b><br />
, 615.68999999872, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 1, 20, s1_20_t1rt2lt3l, 1891.0599999999, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 2, 36, s1_36_t1lt2lt3r, 797.70999999982, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 3, 8, s1_8_t1lt2rt3l, 712.20500000027, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 4, 16, s1_16_t1lt2rt3r, 687.45499999977, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 5, 28, s1_28_t1lt2lt3l, 681.27499999991, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 6, 12, s1_12_t1rt2rt3r, 671.28500000035, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 7, 24, s1_24_t1rt2lt3l, 744.63500000002, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 8, 32, s1_32_t1rt2lt3r, 822.99999999987, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 9, 4, s1_4_t1rt2rt3l, 679.77500000006, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 10, 0, s1_0_t1rt2rt3l, 824.06499999979, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 11, 20, s1_20_t1rt2lt3l, 839.49500000017, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 12, 8, s1_8_t1lt2rt3l, 840.96499999987, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 13, 32, s1_32_t1rt2lt3r, 712.12999999989, error
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 14, 16, s1_16_t1lt2rt3r, 712.01500000006, correct
DEBUG, 2020-11-21T12:15:50+0100, s1, t1, 15, 24, s1_24_t1rt2lt3l, 784.21500000013, error
DEBUG, 2020-11-21T12:16:33+0100, s2, t1, 1, 44, s2_44_t1rt2rt3l, 3021.2350000002, error
DEBUG, 2020-11-21T13:02:52+0100, s2, t1, 1, 84, s2_84_t1rt2rt3l, 4988.8199999996, error
DEBUG, 2020-11-21T13:02:52+0100, s2, t1, 2, 80, s2_80_t1rt2rt3l, 1024.1249999999, error
DEBUG, 2020-11-22T22:55:00+0100, s1, t1, 1, 84, s1_84_t1rt2rt3l, 6003.8249999998, correct
DEBUG, 2020-11-24T14:55:38+0100, 0s, t1, 1, 76, 0s3_76_t1lt2lt3r, 3098.5500000006, correct
DEBUG, 2020-11-24T14:55:38+0100, 1s, t1, 2, 48, 1s3_48_t1lt2rt3l, 2392.0349999989, error
DEBUG, 2020-11-24T14:55:38+0100, 2s, t1, 3, 44, 2s3_44_t1rt2rt3l, 1440.0600000008, error
DEBUG, 2020-11-24T14:55:38+0100, 3s, t1, 4, 68, 3s3_68_t1lt2lt3l, 927.83500000041, error
DEBUG, 2020-11-24T14:55:38+0100, 4s, t1, 5, 60, 4s3_60_t1rt2lt3l, 896.09500000006, error
DEBUG, 2020-11-24T14:55:38+0100, 5s, t1, 6, 40, 5s3_40_t1rt2rt3l, 2719.9449999989, correct
DEBUG, 2020-11-24T14:55:38+0100, 6s, t1, 7, 52, 6s3_52_t1rt2rt3r, 1016.0950000009, error
DEBUG, 2020-11-24T14:55:38+0100, 7s, t1, 8, 56, 7s3_56_t1lt2rt3r, 960.47999999973, correct
DEBUG, 2020-11-24T14:55:38+0100, 8s, t1, 9, 72, 8s3_72_t1rt2lt3r, 1223.3950000009, error
DEBUG, 2020-11-24T14:55:38+0100, 9s, t1, 10, 64, 9s3_64_t1rt2lt3l, 1344.9849999997, correct
DEBUG, 2020-11-24T14:55:38+0100, 10, t1, 11, 76, 10s3_76_t1lt2lt3r, 1118.9450000002, correct
DEBUG, 2020-11-24T14:55:38+0100, 11, t1, 12, 44, 11s3_44_t1rt2rt3l, 1016.2549999986, error
DEBUG, 2020-11-24T14:55:38+0100, 12, t1, 13, 56, 12s3_56_t1lt2rt3r, 1159.85, error
DEBUG, 2020-11-24T14:55:38+0100, 13, t1, 14, 68, 13s3_68_t1lt2lt3l, 1088.6800000007, correct
DEBUG, 2020-11-24T14:55:38+0100, 14, t1, 15, 52, 14s3_52_t1rt2rt3r, 1359.6049999996, correct
DEBUG, 2020-11-24T15:59:47+0100, 0s, t1, 1, 112, 0s1_112_t1rt2lt3r, 10481.55, error
DEBUG, 2020-11-24T15:59:47+0100, 1s, t1, 2, 116, 1s1_116_t1lt2lt3r, 4121.2300000007, correct
DEBUG, 2020-11-24T15:59:47+0100, 2s, t1, 3, 92, 2s1_92_t1rt2rt3r, 3063.8749999998, correct
DEBUG, 2020-11-24T15:59:47+0100, 3s, t1, 4, 84, 3s1_84_t1rt2rt3l, 1062.8299999989, error
DEBUG, 2020-11-24T15:59:47+0100, 4s, t1, 5, 80, 4s1_80_t1rt2rt3l, 1144.9550000034, correct
DEBUG, 2020-11-24T15:59:47+0100, 5s, t1, 6, 100, 5s1_100_t1rt2lt3l, 1016.6999999965, error
DEBUG, 2020-11-24T15:59:47+0100, 6s, t1, 7, 88, 6s1_88_t1lt2rt3l, 1086.2400000005, error
DEBUG, 2020-11-24T15:59:47+0100, 7s, t1, 8, 96, 7s1_96_t1lt2rt3r, 6146.6099999998, correct
DEBUG, 2020-11-24T15:59:47+0100, 8s, t1, 9, 104, 8s1_104_t1rt2lt3l, 3966.9950000025, error
DEBUG, 2020-11-24T15:59:47+0100, 9s, t1, 10, 108, 9s1_108_t1lt2lt3l, 2223.0749999981, correct
DEBUG, 2020-11-24T15:59:47+0100, 10, t1, 11, 112, 10s1_112_t1rt2lt3r, 215879.58, error
DEBUG, 2020-11-24T15:59:47+0100, 11, t1, 12, 92, 11s1_92_t1rt2rt3r, 1689.1450000003, correct
DEBUG, 2020-11-24T15:59:47+0100, 12, t1, 13, 96, 12s1_96_t1lt2rt3r, 975.37499999817, correct
DEBUG, 2020-11-24T15:59:47+0100, 13, t1, 14, 84, 13s1_84_t1rt2rt3l, 895.45500000168, correct
DEBUG, 2020-11-24T15:59:47+0100, 14, t1, 15, 88, 14s1_88_t1lt2rt3l, 897.3049999986, correct
DEBUG, 2020-11-24T18:48:42+0100, 0s, t1, 1, 4, 0s3_4_t1rt2rt3l, 5269.8849999979, error
DEBUG, 2020-11-24T18:48:42+0100, 1s, t1, 2, 16, 1s3_16_t1lt2rt3r, 1609.120000001, error
DEBUG, 2020-11-24T18:48:42+0100, 2s, t1, 3, 28, 2s3_28_t1lt2lt3l, 830.93999999983, correct
DEBUG, 2020-11-24T18:48:42+0100, 3s, t1, 4, 8, 3s3_8_t1lt2rt3l, 953.13000000169, error
DEBUG, 2020-11-24T18:48:42+0100, 4s, t1, 5, 24, 4s3_24_t1rt2lt3l, 917.89499999868, error
DEBUG, 2020-11-24T18:48:42+0100, 5s, t1, 6, 12, 5s3_12_t1rt2rt3r, 6928.9800000006, correct
DEBUG, 2020-11-24T18:48:42+0100, 6s, t1, 7, 20, 6s3_20_t1rt2lt3l, 2431.9499999983, error
DEBUG, 2020-11-24T18:48:42+0100, 7s, t1, 8, 0, 7s3_0_t1rt2rt3l, 1511.9699999996, error
DEBUG, 2020-11-24T18:48:42+0100, 8s, t1, 9, 36, 8s3_36_t1lt2lt3r, 3110.950000002, correct
DEBUG, 2020-11-24T18:48:42+0100, 9s, t1, 10, 32, 9s3_32_t1rt2lt3r, 856.98000000048, error
DEBUG, 2020-11-24T18:48:42+0100, 10, t1, 11, 4, 10s3_4_t1rt2rt3l, 952.03000000038, correct
DEBUG, 2020-11-24T18:48:42+0100, 11, t1, 12, 28, 11s3_28_t1lt2lt3l, 1183.7149999992, correct
DEBUG, 2020-11-24T18:48:42+0100, 12, t1, 13, 0, 12s3_0_t1rt2rt3l, 1064.194999999, correct
