timestamp,participant_id,condition,study_id,session_id
2020-11-22T22:43:27+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-22T22:48:44+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-22T22:49:18+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-22T22:50:00+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-22T22:51:25+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-22T22:53:17+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-22T22:53:49+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-22T22:54:55+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-22T22:55:55+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-22T22:56:23+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-22T22:56:31+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T12:38:04+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T12:46:46+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T12:51:15+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T13:00:55+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T13:08:25+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T13:10:29+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T13:17:57+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T13:19:05+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T13:19:53+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T13:20:51+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T13:48:38+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T13:49:07+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T13:49:34+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T13:52:01+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T13:54:43+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T14:00:57+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T14:13:44+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T14:24:59+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T14:28:07+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T14:43:04+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T15:13:45+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T15:14:24+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T15:29:19+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T15:30:02+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T15:31:26+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T15:34:03+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T15:34:15+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T15:40:42+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T15:40:48+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T15:40:55+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T15:40:59+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T16:03:35+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T16:09:09+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T16:09:52+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T16:10:54+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-23T16:11:37+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T16:18:01+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T16:18:40+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-23T16:29:07+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-23T16:30:22+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-23T16:38:14+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T01:08:20+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T01:11:49+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T12:48:00+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T12:59:52+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T13:01:51+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T13:07:39+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T13:11:42+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T14:31:06+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T14:49:58+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T14:51:34+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T14:55:11+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T15:55:37+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-24T18:48:12+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T18:52:50+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T20:53:41+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-24T20:56:20+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T21:02:43+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T21:39:25+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T21:39:30+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T22:16:19+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-24T22:34:31+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-24T22:38:04+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-24T22:39:08+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-24T22:48:16+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-24T22:48:38+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-24T23:57:32+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:02:07+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T00:03:12+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T00:03:19+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T00:04:30+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T00:04:36+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:04:59+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:05:05+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:05:13+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:05:19+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T00:07:32+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T00:09:12+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:10:44+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:10:54+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:14:32+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T00:14:42+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:27:39+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:29:20+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T00:29:40+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T00:44:52+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T00:45:04+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T00:51:57+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T11:24:47+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T11:40:45+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T11:58:20+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T12:09:32+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T12:47:19+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T13:01:18+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-25T13:03:40+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T13:09:26+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T13:09:38+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-25T15:53:54+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-25T16:51:27+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T17:44:34+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-25T20:26:02+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T05:35:23+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T05:35:40+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T05:39:34+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T05:41:35+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T05:42:19+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T06:21:35+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T06:21:51+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T06:23:20+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T06:25:17+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T06:25:38+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T06:31:29+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T06:37:26+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T07:27:58+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T08:26:40+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T08:26:55+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T09:37:54+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T09:46:48+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T10:00:05+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T10:00:14+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T10:00:22+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:02:25+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T10:15:56+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:18:34+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:18:46+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:18:59+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:25:02+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:25:12+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:25:28+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:25:36+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:29:23+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:29:33+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:36:46+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:39:30+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:39:43+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:51:57+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:52:05+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:52:15+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T10:52:24+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T10:54:53+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T10:58:52+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:11:41+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T11:11:51+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:11:59+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T11:13:09+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T11:13:19+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:13:28+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:43:19+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T11:43:29+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:43:40+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T11:48:20+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T11:48:27+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T11:50:29+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T11:54:57+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T11:55:11+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T11:55:30+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T12:17:12+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:17:23+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T12:17:30+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T12:17:39+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:17:47+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:17:58+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:18:05+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:22:24+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:27:00+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T12:27:08+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:27:14+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T12:27:21+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:28:03+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T12:29:15+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:44:54+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T12:53:44+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T12:55:16+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:55:26+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-26T12:55:44+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-26T12:56:41+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-26T12:59:00+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-26T13:06:11+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-27T12:26:45+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-27T12:41:43+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-27T12:42:08+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-27T12:45:26+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-27T12:45:44+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-27T12:45:53+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-27T12:46:09+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-28T03:40:10+0100,DEBUG,f1_level1_f2_level1,1,1
2020-11-28T03:40:22+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-28T05:07:22+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-28T05:07:32+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-28T06:42:16+0100,DEBUG,f1_level2_f2_level1,1,1
2020-11-28T06:42:43+0100,DEBUG,f1_level1_f2_level2,1,1
2020-11-28T06:44:34+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-28T06:45:12+0100,DEBUG,f1_level2_f2_level2,1,1
2020-11-28T06:51:16+0100,DEBUG,f1_level2_f2_level2,1,1